"0","if (""here"" %in% installed.packages()) {require(here)} else {install.packages(""here""); require(here)}"
"2","Loading required package: here
"
"2","here() starts at /home/vsyverson/Github/chronologies_pub
"
"0","i_am(""final_scripts/7_compile_chronologies.Rmd"")"
"2","here() starts at /home/vsyverson/Github/chronologies_pub
"
"0","source(here(""final_scripts/functions/7_compile_chronologies_functions.R""))"
"2","Loading required package: neotoma2
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘neotoma2’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:neotoma2’:

    filter

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: rlist
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
