"0","if (""here"" %in% installed.packages()) {require(here)} else {install.packages(""here""); require(here)}"
"2","Loading required package: here
"
"2","here() starts at /home/vsyverson/Github/chronologies_pub
"
"0","i_am(""final_scripts/6_manual_chronologies.Rmd"")"
"2","here() starts at /home/vsyverson/Github/chronologies_pub
"
"0","source(here(""final_scripts/functions/6_manual_chronologies_functions.R""))"
"2","Loading required package: oxcAAR
"
"2","Loading required package: neotoma2
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘neotoma2’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","Loading required package: httr
"
"2","Loading required package: jsonlite
"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:neotoma2’:

    toJSON

"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:neotoma2’:

    filter

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: rlist
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Oxcal is installed but Oxcal executable path is wrong. Let's have a look...
"
"2","Oxcal path set!
"
